Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SCOMMENT
    BEGINCOMMENT
    ENDCOMMENT
    MCOMMENT
    ASSIGN

Grammar

Rule 0     S' -> program
    NUMBER          shift and go to state 57

    expression                     shift and go to state 64
    var                            shift and go to state 49
    simpleExpression               shift and go to state 50
    additiveExpression             shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    exp                            shift and go to state 55
    call                           shift and go to state 56

state 49

    (34) expression -> var . EQ expression
    (59) exp -> var .

  ! shift/reduce conflict for EQ resolved as shift
    EQ              shift and go to state 65
    POWOP1          reduce using rule 59 (exp -> var .)
    POWOP2          reduce using rule 59 (exp -> var .)
    TIMES           reduce using rule 59 (exp -> var .)
    DIVIDE          reduce using rule 59 (exp -> var .)
    LEQ             reduce using rule 59 (exp -> var .)
    LT              reduce using rule 59 (exp -> var .)
    GT              reduce using rule 59 (exp -> var .)
    GEQ             reduce using rule 59 (exp -> var .)
    NEQ             reduce using rule 59 (exp -> var .)
    PLUS            reduce using rule 59 (exp -> var .)
    MINUS           reduce using rule 59 (exp -> var .)
    SEMICOLON       reduce using rule 59 (exp -> var .)
    RPARENT         reduce using rule 59 (exp -> var .)
    RBRACKET        reduce using rule 59 (exp -> var .)
    COMMA           reduce using rule 59 (exp -> var .)

  ! EQ              [ reduce using rule 59 (exp -> var .) ]


state 50

    (35) expression -> simpleExpression .

    SEMICOLON       reduce using rule 35 (expression -> simpleExpression .)
    RPARENT         reduce using rule 35 (expression -> simpleExpression .)
    RBRACKET        reduce using rule 35 (expression -> simpleExpression .)
    COMMA           reduce using rule 35 (expression -> simpleExpression .)


state 51

    (36) var -> ID .
    (37) var -> ID . LBRACKET expression RBRACKET
    (62) call -> ID . LPARENT args RPARENT

    EQ              reduce using rule 36 (var -> ID .)
    POWOP1          reduce using rule 36 (var -> ID .)
    POWOP2          reduce using rule 36 (var -> ID .)
    TIMES           reduce using rule 36 (var -> ID .)
    DIVIDE          reduce using rule 36 (var -> ID .)
    LEQ             reduce using rule 36 (var -> ID .)
    LT              reduce using rule 36 (var -> ID .)
    GT              reduce using rule 36 (var -> ID .)
    GEQ             reduce using rule 36 (var -> ID .)
    NEQ             reduce using rule 36 (var -> ID .)
    PLUS            reduce using rule 36 (var -> ID .)
    MINUS           reduce using rule 36 (var -> ID .)
    SEMICOLON       reduce using rule 36 (var -> ID .)
    RPARENT         reduce using rule 36 (var -> ID .)
    RBRACKET        reduce using rule 36 (var -> ID .)
    COMMA           reduce using rule 36 (var -> ID .)
    LBRACKET        shift and go to state 66
    LPARENT         shift and go to state 67


state 52

    (38) simpleExpression -> additiveExpression . relop additiveExpression
    (39) simpleExpression -> additiveExpression .
    (46) additiveExpression -> additiveExpression . addop term
    (40) relop -> . LEQ
    (41) relop -> . LT
    (42) relop -> . GT
    (43) relop -> . GEQ
    (44) relop -> . EQ
    (45) relop -> . NEQ
    (48) addop -> . PLUS
    (49) addop -> . MINUS

    SEMICOLON       reduce using rule 39 (simpleExpression -> additiveExpression .)
    RPARENT         reduce using rule 39 (simpleExpression -> additiveExpression .)
    RBRACKET        reduce using rule 39 (simpleExpression -> additiveExpression .)
    COMMA           reduce using rule 39 (simpleExpression -> additiveExpression .)
    LEQ             shift and go to state 70
    LT              shift and go to state 71
    GT              shift and go to state 72
    GEQ             shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    relop                          shift and go to state 68
    addop                          shift and go to state 69

state 53

    (47) additiveExpression -> term .
    (50) term -> term . mulop factor
    (52) mulop -> . TIMES
    (53) mulop -> . DIVIDE

    LEQ             reduce using rule 47 (additiveExpression -> term .)
    LT              reduce using rule 47 (additiveExpression -> term .)
    GT              reduce using rule 47 (additiveExpression -> term .)
    GEQ             reduce using rule 47 (additiveExpression -> term .)
    EQ              reduce using rule 47 (additiveExpression -> term .)
    NEQ             reduce using rule 47 (additiveExpression -> term .)
    PLUS            reduce using rule 47 (additiveExpression -> term .)
    MINUS           reduce using rule 47 (additiveExpression -> term .)
    SEMICOLON       reduce using rule 47 (additiveExpression -> term .)
    RPARENT         reduce using rule 47 (additiveExpression -> term .)
    RBRACKET        reduce using rule 47 (additiveExpression -> term .)
    COMMA           reduce using rule 47 (additiveExpression -> term .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80

    mulop                          shift and go to state 78

state 54

    (51) term -> factor .
    (54) factor -> factor . powop exp
    (56) powop -> . POWOP1
    (57) powop -> . POWOP2

    TIMES           reduce using rule 51 (term -> factor .)
    DIVIDE          reduce using rule 51 (term -> factor .)
    LEQ             reduce using rule 51 (term -> factor .)
    LT              reduce using rule 51 (term -> factor .)
    GT              reduce using rule 51 (term -> factor .)
    GEQ             reduce using rule 51 (term -> factor .)
    EQ              reduce using rule 51 (term -> factor .)
    NEQ             reduce using rule 51 (term -> factor .)
    PLUS            reduce using rule 51 (term -> factor .)
    MINUS           reduce using rule 51 (term -> factor .)
    SEMICOLON       reduce using rule 51 (term -> factor .)
    RPARENT         reduce using rule 51 (term -> factor .)
    RBRACKET        reduce using rule 51 (term -> factor .)
    COMMA           reduce using rule 51 (term -> factor .)
    POWOP1          shift and go to state 82
    POWOP2          shift and go to state 83

    powop                          shift and go to state 81

state 55

    (55) factor -> exp .

    POWOP1          reduce using rule 55 (factor -> exp .)
    POWOP2          reduce using rule 55 (factor -> exp .)
    TIMES           reduce using rule 55 (factor -> exp .)
    DIVIDE          reduce using rule 55 (factor -> exp .)
    LEQ             reduce using rule 55 (factor -> exp .)
    LT              reduce using rule 55 (factor -> exp .)
    GT              reduce using rule 55 (factor -> exp .)
    GEQ             reduce using rule 55 (factor -> exp .)
    EQ              reduce using rule 55 (factor -> exp .)
    NEQ             reduce using rule 55 (factor -> exp .)
    PLUS            reduce using rule 55 (factor -> exp .)
    MINUS           reduce using rule 55 (factor -> exp .)
    SEMICOLON       reduce using rule 55 (factor -> exp .)
    RPARENT         reduce using rule 55 (factor -> exp .)
    RBRACKET        reduce using rule 55 (factor -> exp .)
    COMMA           reduce using rule 55 (factor -> exp .)


state 56

    (60) exp -> call .

    POWOP1          reduce using rule 60 (exp -> call .)
    POWOP2          reduce using rule 60 (exp -> call .)
    TIMES           reduce using rule 60 (exp -> call .)
    DIVIDE          reduce using rule 60 (exp -> call .)
    LEQ             reduce using rule 60 (exp -> call .)
    LT              reduce using rule 60 (exp -> call .)
    GT              reduce using rule 60 (exp -> call .)
    GEQ             reduce using rule 60 (exp -> call .)
    EQ              reduce using rule 60 (exp -> call .)
    NEQ             reduce using rule 60 (exp -> call .)
    PLUS            reduce using rule 60 (exp -> call .)
    MINUS           reduce using rule 60 (exp -> call .)
    SEMICOLON       reduce using rule 60 (exp -> call .)
    RPARENT         reduce using rule 60 (exp -> call .)
    RBRACKET        reduce using rule 60 (exp -> call .)
    COMMA           reduce using rule 60 (exp -> call .)


state 57

    (61) exp -> NUMBER .

    POWOP1          reduce using rule 61 (exp -> NUMBER .)
    POWOP2          reduce using rule 61 (exp -> NUMBER .)
    TIMES           reduce using rule 61 (exp -> NUMBER .)
    DIVIDE          reduce using rule 61 (exp -> NUMBER .)
    LEQ             reduce using rule 61 (exp -> NUMBER .)
    LT              reduce using rule 61 (exp -> NUMBER .)
    GT              reduce using rule 61 (exp -> NUMBER .)
    GEQ             reduce using rule 61 (exp -> NUMBER .)
    EQ              reduce using rule 61 (exp -> NUMBER .)
    NEQ             reduce using rule 61 (exp -> NUMBER .)
    PLUS            reduce using rule 61 (exp -> NUMBER .)
    MINUS           reduce using rule 61 (exp -> NUMBER .)
    SEMICOLON       reduce using rule 61 (exp -> NUMBER .)
    RPARENT         reduce using rule 61 (exp -> NUMBER .)
    RBRACKET        reduce using rule 61 (exp -> NUMBER .)
    COMMA           reduce using rule 61 (exp -> NUMBER .)


state 58

    (6) varDeclaration -> typeSpecifier ID . SEMICOLON
    (7) varDeclaration -> typeSpecifier ID . LBRACKET NUMBER RBRACKET SEMICOLON

    SEMICOLON       shift and go to state 11
    LBRACKET        shift and go to state 12


state 59

    (27) expressionStmt -> expression SEMICOLON .

    RBRACE          reduce using rule 27 (expressionStmt -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 27 (expressionStmt -> expression SEMICOLON .)
    LBRACE          reduce using rule 27 (expressionStmt -> expression SEMICOLON .)
    IF              reduce using rule 27 (expressionStmt -> expression SEMICOLON .)
    WHILE           reduce using rule 27 (expressionStmt -> expression SEMICOLON .)
    RETURN          reduce using rule 27 (expressionStmt -> expression SEMICOLON .)
    ID              reduce using rule 27 (expressionStmt -> expression SEMICOLON .)
    LPARENT         reduce using rule 27 (expressionStmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 27 (expressionStmt -> expression SEMICOLON .)
    ELSE            reduce using rule 27 (expressionStmt -> expression SEMICOLON .)


state 60

    (29) selectionStmt -> IF LPARENT . expression RPARENT statement
    (30) selectionStmt -> IF LPARENT . expression RPARENT statement ELSE statement
    (34) expression -> . var EQ expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID LBRACKET expression RBRACKET
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . factor powop exp
    (55) factor -> . exp
    (58) exp -> . LPARENT expression RPARENT
    (59) exp -> . var
    (60) exp -> . call
    (61) exp -> . NUMBER
    (62) call -> . ID LPARENT args RPARENT

    ID              shift and go to state 51
    LPARENT         shift and go to state 46
    NUMBER          shift and go to state 57

    expression                     shift and go to state 84
    var                            shift and go to state 49
    simpleExpression               shift and go to state 50
    additiveExpression             shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    exp                            shift and go to state 55
    call                           shift and go to state 56

state 61

    (58) exp -> LPARENT expression . RPARENT

    RPARENT         shift and go to state 85


state 62

    (31) iterationStmt -> WHILE LPARENT . expression RPARENT statement
    (34) expression -> . var EQ expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID LBRACKET expression RBRACKET
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . factor powop exp
    (55) factor -> . exp
    (58) exp -> . LPARENT expression RPARENT
    (59) exp -> . var
    (60) exp -> . call
    (61) exp -> . NUMBER
    (62) call -> . ID LPARENT args RPARENT

    ID              shift and go to state 51
    LPARENT         shift and go to state 46
    NUMBER          shift and go to state 57

    expression                     shift and go to state 86
    var                            shift and go to state 49
    simpleExpression               shift and go to state 50
    additiveExpression             shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    exp                            shift and go to state 55
    call                           shift and go to state 56

state 63

    (32) returnStmt -> RETURN SEMICOLON .

    RBRACE          reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    IF              reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    ID              reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    LPARENT         reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)


state 64

    (33) returnStmt -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 87


state 65

    (34) expression -> var EQ . expression
    (34) expression -> . var EQ expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID LBRACKET expression RBRACKET
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . factor powop exp
    (55) factor -> . exp
    (58) exp -> . LPARENT expression RPARENT
    (59) exp -> . var
    (60) exp -> . call
    (61) exp -> . NUMBER
    (62) call -> . ID LPARENT args RPARENT

    ID              shift and go to state 51
    LPARENT         shift and go to state 46
    NUMBER          shift and go to state 57

    var                            shift and go to state 49
    expression                     shift and go to state 88
    simpleExpression               shift and go to state 50
    additiveExpression             shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    exp                            shift and go to state 55
    call                           shift and go to state 56

state 66

    (37) var -> ID LBRACKET . expression RBRACKET
    (34) expression -> . var EQ expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID LBRACKET expression RBRACKET
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . factor powop exp
    (55) factor -> . exp
    (58) exp -> . LPARENT expression RPARENT
    (59) exp -> . var
    (60) exp -> . call
    (61) exp -> . NUMBER
    (62) call -> . ID LPARENT args RPARENT

    ID              shift and go to state 51
    LPARENT         shift and go to state 46
    NUMBER          shift and go to state 57

    expression                     shift and go to state 89
    var                            shift and go to state 49
    simpleExpression               shift and go to state 50
    additiveExpression             shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    exp                            shift and go to state 55
    call                           shift and go to state 56

state 67

    (62) call -> ID LPARENT . args RPARENT
    (63) args -> . argList
    (64) args -> . empty
    (65) argList -> . argList COMMA expression
    (66) argList -> . expression
    (67) empty -> .
    (34) expression -> . var EQ expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID LBRACKET expression RBRACKET
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . factor powop exp
    (55) factor -> . exp
    (58) exp -> . LPARENT expression RPARENT
    (59) exp -> . var
    (60) exp -> . call
    (61) exp -> . NUMBER
    (62) call -> . ID LPARENT args RPARENT

    RPARENT         reduce using rule 67 (empty -> .)
    ID              shift and go to state 51
    LPARENT         shift and go to state 46
    NUMBER          shift and go to state 57

    args                           shift and go to state 90
    argList                        shift and go to state 91
    empty                          shift and go to state 92
    expression                     shift and go to state 93
    var                            shift and go to state 49
    simpleExpression               shift and go to state 50
    additiveExpression             shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    exp                            shift and go to state 55
    call                           shift and go to state 56

state 68

    (38) simpleExpression -> additiveExpression relop . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . factor powop exp
    (55) factor -> . exp
    (58) exp -> . LPARENT expression RPARENT
    (59) exp -> . var
    (60) exp -> . call
    (61) exp -> . NUMBER
    (36) var -> . ID
    (37) var -> . ID LBRACKET expression RBRACKET
    (62) call -> . ID LPARENT args RPARENT

    LPARENT         shift and go to state 46
    NUMBER          shift and go to state 57
    ID              shift and go to state 51

    additiveExpression             shift and go to state 94
    term                           shift and go to state 53
    factor                         shift and go to state 54
    exp                            shift and go to state 55
    var                            shift and go to state 95
    call                           shift and go to state 56

state 69

    (46) additiveExpression -> additiveExpression addop . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . factor powop exp
    (55) factor -> . exp
    (58) exp -> . LPARENT expression RPARENT
    (59) exp -> . var
    (60) exp -> . call
    (61) exp -> . NUMBER
    (36) var -> . ID
    (37) var -> . ID LBRACKET expression RBRACKET
    (62) call -> . ID LPARENT args RPARENT

    LPARENT         shift and go to state 46
    NUMBER          shift and go to state 57
    ID              shift and go to state 51

    term                           shift and go to state 96
    factor                         shift and go to state 54
    exp                            shift and go to state 55
    var                            shift and go to state 95
    call                           shift and go to state 56

state 70

    (40) relop -> LEQ .

    LPARENT         reduce using rule 40 (relop -> LEQ .)
    NUMBER          reduce using rule 40 (relop -> LEQ .)
    ID              reduce using rule 40 (relop -> LEQ .)


state 71

    (41) relop -> LT .

    LPARENT         reduce using rule 41 (relop -> LT .)
    NUMBER          reduce using rule 41 (relop -> LT .)
    ID              reduce using rule 41 (relop -> LT .)


state 72

    (42) relop -> GT .

    LPARENT         reduce using rule 42 (relop -> GT .)
    NUMBER          reduce using rule 42 (relop -> GT .)
    ID              reduce using rule 42 (relop -> GT .)


state 73

    (43) relop -> GEQ .

    LPARENT         reduce using rule 43 (relop -> GEQ .)
    NUMBER          reduce using rule 43 (relop -> GEQ .)
    ID              reduce using rule 43 (relop -> GEQ .)


state 74

    (44) relop -> EQ .

    LPARENT         reduce using rule 44 (relop -> EQ .)
    NUMBER          reduce using rule 44 (relop -> EQ .)
    ID              reduce using rule 44 (relop -> EQ .)


state 75

    (45) relop -> NEQ .

    LPARENT         reduce using rule 45 (relop -> NEQ .)
    NUMBER          reduce using rule 45 (relop -> NEQ .)
    ID              reduce using rule 45 (relop -> NEQ .)


state 76

    (48) addop -> PLUS .

    LPARENT         reduce using rule 48 (addop -> PLUS .)
    NUMBER          reduce using rule 48 (addop -> PLUS .)
    ID              reduce using rule 48 (addop -> PLUS .)


state 77

    (49) addop -> MINUS .

    LPARENT         reduce using rule 49 (addop -> MINUS .)
    NUMBER          reduce using rule 49 (addop -> MINUS .)
    ID              reduce using rule 49 (addop -> MINUS .)


state 78

    (50) term -> term mulop . factor
    (54) factor -> . factor powop exp
    (55) factor -> . exp
    (58) exp -> . LPARENT expression RPARENT
    (59) exp -> . var
    (60) exp -> . call
    (61) exp -> . NUMBER
    (36) var -> . ID
    (37) var -> . ID LBRACKET expression RBRACKET
    (62) call -> . ID LPARENT args RPARENT

    LPARENT         shift and go to state 46
    NUMBER          shift and go to state 57
    ID              shift and go to state 51

    factor                         shift and go to state 97
    exp                            shift and go to state 55
    var                            shift and go to state 95
    call                           shift and go to state 56

state 79

    (52) mulop -> TIMES .

    LPARENT         reduce using rule 52 (mulop -> TIMES .)
    NUMBER          reduce using rule 52 (mulop -> TIMES .)
    ID              reduce using rule 52 (mulop -> TIMES .)


state 80

    (53) mulop -> DIVIDE .

    LPARENT         reduce using rule 53 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 53 (mulop -> DIVIDE .)
    ID              reduce using rule 53 (mulop -> DIVIDE .)


state 81

    (54) factor -> factor powop . exp
    (58) exp -> . LPARENT expression RPARENT
    (59) exp -> . var
    (60) exp -> . call
    (61) exp -> . NUMBER
    (36) var -> . ID
    (37) var -> . ID LBRACKET expression RBRACKET
    (62) call -> . ID LPARENT args RPARENT

    LPARENT         shift and go to state 46
    NUMBER          shift and go to state 57
    ID              shift and go to state 51

    exp                            shift and go to state 98
    var                            shift and go to state 95
    call                           shift and go to state 56

state 82

    (56) powop -> POWOP1 .

    LPARENT         reduce using rule 56 (powop -> POWOP1 .)
    NUMBER          reduce using rule 56 (powop -> POWOP1 .)
    ID              reduce using rule 56 (powop -> POWOP1 .)


state 83

    (57) powop -> POWOP2 .

    LPARENT         reduce using rule 57 (powop -> POWOP2 .)
    NUMBER          reduce using rule 57 (powop -> POWOP2 .)
    ID              reduce using rule 57 (powop -> POWOP2 .)


state 84

    (29) selectionStmt -> IF LPARENT expression . RPARENT statement
    (30) selectionStmt -> IF LPARENT expression . RPARENT statement ELSE statement

    RPARENT         shift and go to state 99


state 85

    (58) exp -> LPARENT expression RPARENT .

    POWOP1          reduce using rule 58 (exp -> LPARENT expression RPARENT .)
    POWOP2          reduce using rule 58 (exp -> LPARENT expression RPARENT .)
    TIMES           reduce using rule 58 (exp -> LPARENT expression RPARENT .)
    DIVIDE          reduce using rule 58 (exp -> LPARENT expression RPARENT .)
    LEQ             reduce using rule 58 (exp -> LPARENT expression RPARENT .)
    LT              reduce using rule 58 (exp -> LPARENT expression RPARENT .)
    GT              reduce using rule 58 (exp -> LPARENT expression RPARENT .)
    GEQ             reduce using rule 58 (exp -> LPARENT expression RPARENT .)
    EQ              reduce using rule 58 (exp -> LPARENT expression RPARENT .)
    NEQ             reduce using rule 58 (exp -> LPARENT expression RPARENT .)
    PLUS            reduce using rule 58 (exp -> LPARENT expression RPARENT .)
    MINUS           reduce using rule 58 (exp -> LPARENT expression RPARENT .)
    SEMICOLON       reduce using rule 58 (exp -> LPARENT expression RPARENT .)
    RPARENT         reduce using rule 58 (exp -> LPARENT expression RPARENT .)
    RBRACKET        reduce using rule 58 (exp -> LPARENT expression RPARENT .)
    COMMA           reduce using rule 58 (exp -> LPARENT expression RPARENT .)


state 86

    (31) iterationStmt -> WHILE LPARENT expression . RPARENT statement

    RPARENT         shift and go to state 100


state 87

    (33) returnStmt -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 33 (returnStmt -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 33 (returnStmt -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 33 (returnStmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 33 (returnStmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 33 (returnStmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 33 (returnStmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 33 (returnStmt -> RETURN expression SEMICOLON .)
    LPARENT         reduce using rule 33 (returnStmt -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 33 (returnStmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 33 (returnStmt -> RETURN expression SEMICOLON .)


state 88

    (34) expression -> var EQ expression .

    SEMICOLON       reduce using rule 34 (expression -> var EQ expression .)
    RPARENT         reduce using rule 34 (expression -> var EQ expression .)
    RBRACKET        reduce using rule 34 (expression -> var EQ expression .)
    COMMA           reduce using rule 34 (expression -> var EQ expression .)


state 89

    (37) var -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 101


state 90

    (62) call -> ID LPARENT args . RPARENT

    RPARENT         shift and go to state 102


state 91

    (63) args -> argList .
    (65) argList -> argList . COMMA expression

    RPARENT         reduce using rule 63 (args -> argList .)
    COMMA           shift and go to state 103


state 92

    (64) args -> empty .

    RPARENT         reduce using rule 64 (args -> empty .)


state 93

    (66) argList -> expression .

    COMMA           reduce using rule 66 (argList -> expression .)
    RPARENT         reduce using rule 66 (argList -> expression .)


state 94

    (38) simpleExpression -> additiveExpression relop additiveExpression .
    (46) additiveExpression -> additiveExpression . addop term
    (48) addop -> . PLUS
    (49) addop -> . MINUS

    SEMICOLON       reduce using rule 38 (simpleExpression -> additiveExpression relop additiveExpression .)
    RPARENT         reduce using rule 38 (simpleExpression -> additiveExpression relop additiveExpression .)
    RBRACKET        reduce using rule 38 (simpleExpression -> additiveExpression relop additiveExpression .)
    COMMA           reduce using rule 38 (simpleExpression -> additiveExpression relop additiveExpression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    addop                          shift and go to state 69

state 95

    (59) exp -> var .

    POWOP1          reduce using rule 59 (exp -> var .)
    POWOP2          reduce using rule 59 (exp -> var .)
    TIMES           reduce using rule 59 (exp -> var .)
    DIVIDE          reduce using rule 59 (exp -> var .)
    PLUS            reduce using rule 59 (exp -> var .)
    MINUS           reduce using rule 59 (exp -> var .)
    SEMICOLON       reduce using rule 59 (exp -> var .)
    RPARENT         reduce using rule 59 (exp -> var .)
    RBRACKET        reduce using rule 59 (exp -> var .)
    COMMA           reduce using rule 59 (exp -> var .)
    LEQ             reduce using rule 59 (exp -> var .)
    LT              reduce using rule 59 (exp -> var .)
    GT              reduce using rule 59 (exp -> var .)
    GEQ             reduce using rule 59 (exp -> var .)
    EQ              reduce using rule 59 (exp -> var .)
    NEQ             reduce using rule 59 (exp -> var .)


state 96

    (46) additiveExpression -> additiveExpression addop term .
    (50) term -> term . mulop factor
    (52) mulop -> . TIMES
    (53) mulop -> . DIVIDE

    LEQ             reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    LT              reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    GT              reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    GEQ             reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    EQ              reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    NEQ             reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    PLUS            reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    MINUS           reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    SEMICOLON       reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    RPARENT         reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    RBRACKET        reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    COMMA           reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80

    mulop                          shift and go to state 78

state 97

    (50) term -> term mulop factor .
    (54) factor -> factor . powop exp
    (56) powop -> . POWOP1
    (57) powop -> . POWOP2

    TIMES           reduce using rule 50 (term -> term mulop factor .)
    DIVIDE          reduce using rule 50 (term -> term mulop factor .)
    LEQ             reduce using rule 50 (term -> term mulop factor .)
    LT              reduce using rule 50 (term -> term mulop factor .)
    GT              reduce using rule 50 (term -> term mulop factor .)
    GEQ             reduce using rule 50 (term -> term mulop factor .)
    EQ              reduce using rule 50 (term -> term mulop factor .)
    NEQ             reduce using rule 50 (term -> term mulop factor .)
    PLUS            reduce using rule 50 (term -> term mulop factor .)
    MINUS           reduce using rule 50 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 50 (term -> term mulop factor .)
    RPARENT         reduce using rule 50 (term -> term mulop factor .)
    RBRACKET        reduce using rule 50 (term -> term mulop factor .)
    COMMA           reduce using rule 50 (term -> term mulop factor .)
    POWOP1          shift and go to state 82
    POWOP2          shift and go to state 83

    powop                          shift and go to state 81

state 98

    (54) factor -> factor powop exp .

    POWOP1          reduce using rule 54 (factor -> factor powop exp .)
    POWOP2          reduce using rule 54 (factor -> factor powop exp .)
    TIMES           reduce using rule 54 (factor -> factor powop exp .)
    DIVIDE          reduce using rule 54 (factor -> factor powop exp .)
    LEQ             reduce using rule 54 (factor -> factor powop exp .)
    LT              reduce using rule 54 (factor -> factor powop exp .)
    GT              reduce using rule 54 (factor -> factor powop exp .)
    GEQ             reduce using rule 54 (factor -> factor powop exp .)
    EQ              reduce using rule 54 (factor -> factor powop exp .)
    NEQ             reduce using rule 54 (factor -> factor powop exp .)
    PLUS            reduce using rule 54 (factor -> factor powop exp .)
    MINUS           reduce using rule 54 (factor -> factor powop exp .)
    SEMICOLON       reduce using rule 54 (factor -> factor powop exp .)
    RPARENT         reduce using rule 54 (factor -> factor powop exp .)
    RBRACKET        reduce using rule 54 (factor -> factor powop exp .)
    COMMA           reduce using rule 54 (factor -> factor powop exp .)


state 99

    (29) selectionStmt -> IF LPARENT expression RPARENT . statement
    (30) selectionStmt -> IF LPARENT expression RPARENT . statement ELSE statement
    (22) statement -> . expressionStmt
